Carimbo de data/hora;Qual a sua idade?;Sexo;Qual seu estado civil?;Atualmente vocà mora:;Em uma escala de 1 a 5 quanto vocà valoriza O TAMANHO DA µREA INTERNA DE UM APARTAMENTO(PRIVATIVA) durante a compra do im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza A LOCALIZAÄ«O durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza O NÈMERO DE GARAGENS durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza A SEGURANÄA DO PRêDIO durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza O BAIXO CUSTO DO CONDOM÷NIO durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza  OS AMBIENTES DE LAZER DO CONDOM÷NIO (ACADEMIA, SAL«O DE FESTAS , ETC) durante a compra de um im¢vel?;Academia rooftop;Espaáo de pilates e relaxamento rooftop;Biblioteca/ sala de estudoEspaáo Pet;Espaáo Pet;Hortas Coletivas;Ambiente de Coworking para trabalho home oficce;Sal∆o de festas;Ambiente de conv°vio ao ar livre;Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;Nutricionista compartilhada no condom°nio; Dog walker;Serviáos de lavanderia;Personal trainer compartilhado;Professor de pilates compartilhado;Porteiro;Biciclet†rio (com bicicletas) compartilhado;Professor para aulas de danáa compartilhado;Professor compartilhado para aulas de hidrogin†stica;Serviáo de compras de super mercado;Extra
10/09/2020 14:18;40 a 50 anos;Masculino;;Com o cìnjuge e filhos;5;5;4;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado;;;; Professor para aulas de danáa compartilhado;;;
10/10/2020 06:47;40 a 50 anos;Masculino;;Com o cìnjuge e filhos;5;5;4;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado;;;; Professor para aulas de danáa compartilhado;;;
10/26/2020 15:40:55;20 a 30 anos;Masculino;Solteiro;Com os pais;2;4;1;3;5;3;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro;;;; Serviáo de compras de super mercado;
10/26/2020 15:50:05;20 a 30 anos;Feminino;Solteiro;Com os pais;;;3;5;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;Dog walker;; Personal trainer compartilhado;; Porteiro;; Professor para aulas de danáa compartilhado;;;
10/26/2020 17:52:50;40 a 50 anos;Masculino;Solteiro;Sozinho;4;5;3;5;3;1;;;;;;; Sal∆o de festas;;;;;;;;;;;;;;;Gostaria que houvesse proibiá∆o de animais domÇsticos 
10/27/2020 11:28:39;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;4;4;3;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
10/27/2020 11:29:20;50 a 60 anos;Masculino;Casado;Com o cìnjuge;4;4;4;5;3;5;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro;;;;;
10/27/2020 11:29:35;30 a 40 anos;Feminino;Solteiro;Com os pais;5;5;3;4;5;3;Academia rooftop;; Biblioteca/ sala de estudo;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/27/2020 11:30:12;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;3;5;5;4;5;5;Academia rooftop;;;;;; Sal∆o de festas;;;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/27/2020 11:34:07;50 a 60 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;3;5;;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 11:34:41;40 a 50 anos;Feminino;Divorciado;Com o cìnjuge e filhos;5;5;4;5;3;5;Academia rooftop;;;;;; Sal∆o de festas;; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
10/27/2020 11:35:06;40 a 50 anos;Masculino;Casado;Com o cìnjuge;4;4;3;4;4;3;;;;;;; Sal∆o de festas;;;;; Nutricionista compartilhada no condom°nio;;;;;;;;;;
10/27/2020 11:35:09;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;3;4;2;5;5;4;;; Biblioteca/ sala de estudo;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia;;; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
10/27/2020 11:35:20;50 a 60 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;3;5;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 11:38:20;60 a 70 anos;Feminino;Casado;Com o cìnjuge;3;3;4;5;5;3;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;; Personal trainer compartilhado;; Porteiro;;;;;Seguranáa 
10/27/2020 11:42:58;20 a 30 anos;Masculino;Solteiro;Com os pais;5;4;3;4;3;4;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
10/27/2020 11:43:52;70 +;Feminino;Viuvo;Sozinho;4;4;1;5;5;2;; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;; Professor de pilates compartilhado;;; Professor para aulas de danáa compartilhado;; Serviáo de compras de super mercado;
10/27/2020 11:45:15;40 a 50 anos;Masculino;Casado;Com o cìnjuge;4;4;4;5;5;3;; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
10/27/2020 11:45:20;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;3;5;4;3;Academia rooftop;;;;;; Sal∆o de festas;;;;;;;;;;;;;;;
10/27/2020 11:45:39;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;2;5;3;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
10/27/2020 11:46:15;30 a 40 anos;Feminino;Solteiro;Com o(s) filho(s);5;5;5;5;5;2;Academia rooftop;;;;Hortas Coletivas;;;;;;;;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;;;;;
10/27/2020 11:46:39;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;;;;;
10/27/2020 11:46:58;40 a 50 anos;Masculino;Casado;Com o cìnjuge;3;5;2;4;4;2;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 11:47:04;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;4;5;5;4;; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado;;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/27/2020 11:47:07;50 a 60 anos;Masculino;Casado;Com o cìnjuge e filhos;4;4;5;5;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 11:50:27;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;5;5;4;3;;;; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;Dog walker; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;;;
10/27/2020 11:51:25;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;4;5;Academia rooftop;; Biblioteca/ sala de estudo;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 11:51:59;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;3;5;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;
10/27/2020 11:55:27;30 a 40 anos;Masculino;Casado;Com o cìnjuge;4;4;3;4;5;4;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro;;;;;
10/27/2020 11:55:44;50 a 60 anos;Masculino;Casado;Com o cìnjuge;4;5;2;4;5;2;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 11:57:19;30 a 40 anos;Feminino;Divorciado;Com o(s) filho(s);4;4;3;4;4;3;Academia rooftop;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 12:05:02;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;3;2;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;;; Personal trainer compartilhado; Professor de pilates compartilhado;; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/27/2020 12:05:23;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;3;5;5;4;5;5;Academia rooftop;;;;;; Sal∆o de festas;;;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/27/2020 12:05:46;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;4;5;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;Brinquedoteca 
10/27/2020 12:10:41;40 a 50 anos;Masculino;Casado;Com o cìnjuge;5;5;5;5;4;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;;; Porteiro;;;;;
10/27/2020 12:19:17;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;3;5;5;5;5;3;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;
10/27/2020 12:21:56;50 a 60 anos;Feminino;Casado;Com o cìnjuge;4;3;3;5;5;3;;;; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/27/2020 12:30:22;40 a 50 anos;Feminino;Solteiro;Com os pais;4;5;2;5;5;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 12:31:27;40 a 50 anos;Masculino;Casado;Com o cìnjuge;4;5;5;5;5;3;Academia rooftop;; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;; Serviáo de compras de super mercado;
10/27/2020 12:38:20;50 a 60 anos;Feminino;Casado;Com o cìnjuge;3;4;3;5;3;3;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;;; Sal∆o de festas;;;;;;;;;; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
10/27/2020 12:38:41;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;4;5;5;4;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
10/27/2020 12:39:21;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;3;4;2;4;3;1;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;; Personal trainer compartilhado;;;;;;;
10/27/2020 12:44:59;40 a 50 anos;Feminino;Casado;Com o cìnjuge;4;5;5;4;5;3;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;
10/27/2020 12:49:40;40 a 50 anos;Masculino;Casado;Com o cìnjuge;4;4;4;5;5;2;;;;;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;;; Porteiro;;;; Serviáo de compras de super mercado;Quadra de esporte
10/27/2020 12:54:33;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;4;4;4;3;4;Academia rooftop;;;;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;;;;;;;;;;;;;
10/27/2020 12:57:24;20 a 30 anos;Masculino;Solteiro;Com o cìnjuge;4;5;3;5;2;5;Academia rooftop;;;;;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 12:58:36;40 a 50 anos;Masculino;Casado;Com o cìnjuge;4;5;5;5;3;3;;;;;;;;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;
10/27/2020 13:01:08;60 a 70 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;5;3;Academia rooftop;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;
10/27/2020 13:02:03;50 a 60 anos;Masculino;Casado;Com o cìnjuge e filhos;5;4;4;4;3;5;;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;
10/27/2020 13:03:18;30 a 40 anos;Feminino;Casado;Com o cìnjuge;3;4;2;5;5;3;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;; Piscina Aquecida;;; Nutricionista compartilhada no condom°nio;Dog walker;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/27/2020 13:04:01;30 a 40 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;3;2;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;;;
10/27/2020 13:05:05;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;3;5;3;5;4;5;Academia rooftop;; Biblioteca/ sala de estudo;;;;;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);; Nutricionista compartilhada no condom°nio;;;;;;;; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
10/27/2020 13:13:52;40 a 50 anos;Masculino;Solteiro;Sozinho;3;5;3;4;4;4;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 13:14:04;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;3;; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre;;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado;;; Professor para aulas de danáa compartilhado;;;Profissional para serviáos gerais, manutená∆o 
10/27/2020 13:16:45;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;4;3;4;2;;;;;;;; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;
10/27/2020 13:21:41;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;4;5;2;4;Academia rooftop;; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;;;
10/27/2020 13:27:17;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;2;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
10/27/2020 13:27:23;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;4;5;3;5;3;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro;;;;;
10/27/2020 13:29:14;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 13:44:15;30 a 40 anos;Feminino;Casado;Com o cìnjuge;5;4;4;5;5;2;Academia rooftop;;;;;;;;;;;;Dog walker;;;;;;;;;
10/27/2020 13:54:52;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;4;4;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 13:57:03;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;4;4;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;; Personal trainer compartilhado;;;;;; Serviáo de compras de super mercado;
10/27/2020 14:02:31;30 a 40 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;5;4;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 14:03:37;50 a 60 anos;Masculino;Casado;Com o cìnjuge e filhos;4;4;3;5;3;4;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/27/2020 14:20:24;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;3;5;5;2;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
10/27/2020 14:42:48;60 a 70 anos;Feminino;Casado;Com o cìnjuge;3;5;5;5;3;5;Academia rooftop;; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia;;; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
10/27/2020 14:45:11;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;4;4;3;Academia rooftop;;;;;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado; Professor de pilates compartilhado;;;;;;
