Carimbo de data/hora;Qual a sua idade?;Sexo;Qual seu estado civil?;Atualmente vocà mora:;Em uma escala de 1 a 5 quanto vocà valoriza O TAMANHO DA µREA INTERNA DE UM APARTAMENTO(PRIVATIVA) durante a compra do im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza A LOCALIZAÄ«O durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza O NÈMERO DE GARAGENS durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza A SEGURANÄA DO PRêDIO durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza O BAIXO CUSTO DO CONDOM÷NIO durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza  OS AMBIENTES DE LAZER DO CONDOM÷NIO (ACADEMIA, SAL«O DE FESTAS , ETC) durante a compra de um im¢vel?;Academia rooftop;Espaáo de pilates e relaxamento rooftop;Biblioteca/ sala de estudoEspaáo Pet;Espaáo Pet;Hortas Coletivas;Ambiente de Coworking para trabalho home oficce;Sal∆o de festas;Ambiente de conv°vio ao ar livre;Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;Nutricionista compartilhada no condom°nio; Dog walker;Serviáos de lavanderia;Personal trainer compartilhado;Professor de pilates compartilhado;Porteiro;Biciclet†rio (com bicicletas) compartilhado;Professor para aulas de danáa compartilhado;Professor compartilhado para aulas de hidrogin†stica;Serviáo de compras de super mercado;Extra
10/27/2020 20:58:41;50 a 60 anos;Feminino;Divorciado;Sozinho;5;5;4;5;5;2;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas;;;;; Nutricionista compartilhada no condom°nio;Dog walker; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro;;;;;
10/27/2020 21:22:46;40 a 50 anos;Feminino;Casado;Com o cìnjuge;4;4;5;5;5;3;Academia rooftop;;;;;;;;;;;;;; Personal trainer compartilhado;;;; Professor para aulas de danáa compartilhado;;;
10/27/2020 21:47:16;50 a 60 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;4;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;;; Porteiro;;;;;
10/27/2020 23:30:09;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;4;4;3;4;2;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;Dog walker; Serviáos de lavanderia;;;; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;Isolamento sonoro e tÇrmico ?de verdade? no apartamento
10/28/2020 0:02:40;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;5;5;5;2;;;;;;;;; Piscina Aquecida;;;;;;;; Porteiro;;;;;
10/28/2020 0:05:36;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;5;5;3;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/28/2020 0:25:21;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;4;4;4;5;5;5;Academia rooftop;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;; Piscina Aquecida;;;;;;;;;;;;;
10/28/2020 0:51:33;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/28/2020 6:13:16;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;4;5;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/28/2020 7:14:49;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;4;5;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;; Nutricionista compartilhada no condom°nio;Dog walker;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/28/2020 7:36:40;20 a 30 anos;Masculino;Solteiro;Com os pais;3;5;4;5;3;2;; Espaáo de pilates e relaxamento rooftop;;;; Ambiente de Coworking para trabalho home oficce;;;;;;;;Serviáos de lavanderia;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
10/28/2020 7:41:12;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;3;5;3;5;5;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;; Personal trainer compartilhado;;;;;;;
10/28/2020 8:08:47;20 a 30 anos;Feminino;Casado;Com o cìnjuge;4;4;3;5;5;3;; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;Dog walker; Serviáos de lavanderia;; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado;; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
10/28/2020 8:16:45;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;3;4;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;;; Sal∆o de festas;; Piscina Aquecida;;;;Dog walker; Serviáos de lavanderia; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;;;; Serviáo de compras de super mercado;
10/28/2020 10:09:48;40 a 50 anos;Feminino;Casado;Com o cìnjuge;4;5;3;5;3;4;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;; Professor compartilhado para aulas de hidrogin†stica;;
10/28/2020 11:25:15;40 a 50 anos;Masculino;Solteiro;Sozinho;3;5;3;4;4;4;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/28/2020 12:49:47;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;4;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;
10/28/2020 14:02:13;50 a 60 anos;Feminino;Divorciado;Sozinho;5;3;2;5;5;1;;;;;;;; Ambiente de conv°vio ao ar livre;;;;;;Serviáos de lavanderia;;; Porteiro;;;; Serviáo de compras de super mercado;Iluminaá∆o natural 
10/28/2020 14:48:48;40 a 50 anos;Feminino;Divorciado;Sozinho;5;5;5;5;5;5;Academia rooftop;;; Espaáo Pet;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;Dog walker; Serviáos de lavanderia;;; Porteiro;;;; Serviáo de compras de super mercado;
10/28/2020 15:09:27;50 a 60 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;5;3;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
10/28/2020 15:15:12;30 a 40 anos;Feminino;Solteiro;Sozinho;5;5;5;5;4;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
10/28/2020 16:42:23;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;5;4;4;5;4;4;;;;;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;Serviáos de lavanderia;;;;;;;;"""Brinquedoteca"" e sala de jogos"
10/28/2020 17:25:20;50 a 60 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;4;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;;; Porteiro;;;;;
10/28/2020 19:39:23;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;4;5;4;4;;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/28/2020 20:18:03;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;4;5;3;3;; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;; Professor de pilates compartilhado; Porteiro;; Professor para aulas de danáa compartilhado;;;Corrim‰es para idosos, inclusive nos banheiros  e acesso para cadeirantes
10/28/2020 21:17:22;20 a 30 anos;Feminino;Solteiro;Com os pais;5;5;3;5;4;1;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/28/2020 21:18:07;60 a 70 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;3;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado;; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;N∆o 
10/28/2020 21:26:05;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;3;5;;;;;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce;; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;; Professor de pilates compartilhado; Porteiro;;;; Serviáo de compras de super mercado;Mais espaáo de lazer e convivància
10/28/2020 21:26:29;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;4;5;3;2;Academia rooftop;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro;;;;;
10/28/2020 21:30:46;50 a 60 anos;Feminino;Casado;Com o cìnjuge;4;5;4;5;5;4;Academia rooftop;;;;;; Sal∆o de festas;;;;;;;;;;;; Professor para aulas de danáa compartilhado;;;
10/28/2020 21:33:31;40 a 50 anos;Feminino;Casado;Com o cìnjuge;5;5;4;5;5;3;; Espaáo de pilates e relaxamento rooftop;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;; Professor de pilates compartilhado; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/28/2020 21:45:51;30 a 40 anos;Feminino;Casado;Com o cìnjuge;4;5;4;5;4;5;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/28/2020 21:58:44;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;5;5;5;2;; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas;; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;; Professor de pilates compartilhado; Porteiro;; Professor para aulas de danáa compartilhado;; Serviáo de compras de super mercado;
10/28/2020 22:09:41;50 a 60 anos;Feminino;Casado;Com o cìnjuge;4;5;4;4;5;3;;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/28/2020 22:11:43;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;3;; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;;;; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;; Professor de pilates compartilhado;;; Professor para aulas de danáa compartilhado;;;Espaáo ao ar livre!
10/28/2020 22:15:14;30 a 40 anos;Feminino;Casado;Com o cìnjuge;4;5;4;5;4;5;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/28/2020 22:33:32;60 a 70 anos;Feminino;Casado;Com o cìnjuge;2;4;2;5;5;1;;;;;;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
10/28/2020 23:06:41;50 a 60 anos;Masculino;Casado;Com o cìnjuge e filhos;4;3;4;4;5;3;; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas;; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;;;;; Porteiro;;;;;
10/29/2020 6:20:16;60 a 70 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;5;4;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro;;;;;
10/29/2020 9:00:16;20 a 30 anos;Feminino;Solteiro;Com os pais;5;5;4;5;4;3;; Espaáo de pilates e relaxamento rooftop;;;;;; Ambiente de conv°vio ao ar livre;;;;;;Serviáos de lavanderia;;; Porteiro;;;; Serviáo de compras de super mercado;
10/29/2020 11:25:08;60 a 70 anos;Feminino;Viuvo;Sozinho;2;5;2;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado;; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
10/29/2020 11:33:47;50 a 60 anos;Masculino;Casado;Com o cìnjuge;5;5;5;5;5;5;;;;;;; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;Quadras tenis
10/29/2020 11:33:56;50 a 60 anos;Masculino;Casado;Com o cìnjuge;5;5;5;5;5;5;;;;;;; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;Quadras tenis
10/29/2020 11:37:59;60 a 70 anos;Masculino;Casado;Com o cìnjuge;4;4;5;5;5;3;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
10/29/2020 11:38:55;50 a 60 anos;Feminino;Casado;Com o cìnjuge;4;5;5;4;4;3;; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;; Personal trainer compartilhado; Professor de pilates compartilhado;;; Professor para aulas de danáa compartilhado;;;
10/29/2020 11:42:36;40 a 50 anos;Masculino;Casado;Com o cìnjuge e filhos;4;5;2;5;5;3;Academia rooftop;;;;;; Sal∆o de festas;; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;Sistema de CÉmeras de Seguranáa, Acesso por Biometria Cadastrada para se ter uma Relaá∆o de que veio com registro biomÇtrico n∆o um rabisco numa folha A4
10/29/2020 11:59:36;60 a 70 anos;Masculino;Casado;Com o cìnjuge;4;4;5;5;4;1;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro;;;;;
10/29/2020 12:03:11;60 a 70 anos;Masculino;Casado;Com o cìnjuge;4;5;5;5;4;2;;;;;;; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;
10/29/2020 12:14:21;60 a 70 anos;Masculino;Casado;Com o cìnjuge;4;4;5;4;4;4;; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;; Professor de pilates compartilhado;;;;; Serviáo de compras de super mercado;Muita seguranáa 
10/29/2020 12:35:05;60 a 70 anos;Feminino;Viuvo;Sozinho;3;4;4;5;4;3;; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro;;;;;
10/29/2020 12:52:43;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;4;4;5;4;3;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;"Churrasqueira, mesa de sinuca e uma quadra de esportes
"
10/29/2020 12:59:21;30 a 40 anos;Masculino;Solteiro;Com o cìnjuge;4;5;4;3;5;5;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;Conceito e estilo de vida 
10/29/2020 13:22:23;40 a 50 anos;Masculino;Casado;Com o cìnjuge;3;5;2;5;5;1;Academia rooftop;;;;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce;; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;;; Personal trainer compartilhado;;;;;;;
10/29/2020 13:25:08;40 a 50 anos;Feminino;Casado;Com o cìnjuge;3;5;3;5;4;2;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre;;;; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;;;; Serviáo de compras de super mercado;N£mero de vagas de garagem n∆o seria definidor, mas a largura delas irem alÇm das exigàncias da prefeitura seria um grande diferencial. 
10/29/2020 13:29:12;60 a 70 anos;Masculino;Divorciado;Sozinho;5;5;5;5;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;; Nutricionista compartilhada no condom°nio;;;; Professor de pilates compartilhado;;;;;;
10/29/2020 13:29:20;50 a 60 anos;Masculino;Casado;Com o cìnjuge;5;4;2;5;3;4;Academia rooftop;;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/29/2020 13:39:17;60 a 70 anos;Feminino;Solteiro;Com os pais;5;5;4;5;3;4;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;
10/29/2020 13:40:10;40 a 50 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;1;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;Dog walker; Serviáos de lavanderia; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;Vallet + garden no apartamento +espaáo para serviáais/motorista + serviáos em casa p¢s pandemia 
10/29/2020 13:42:17;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;5;4;3;4;2;;;;;;;; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;
10/29/2020 13:48:25;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;4;5;3;4;Academia rooftop;; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro;;;;;
10/29/2020 13:48:50;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;3;5;5;3;;;; Espaáo Pet;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;;;
10/29/2020 13:50:29;20 a 30 anos;Masculino;Solteiro;Com os pais;3;4;2;5;4;3;; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/29/2020 13:53:39;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;4;Academia rooftop; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;Dog walker;;;; Porteiro;;;; Serviáo de compras de super mercado;
10/29/2020 14:12:49;20 a 30 anos;Masculino;Casado;Sozinho;3;5;5;5;5;4;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;; Porteiro;;;;;
10/29/2020 14:13:52;50 a 60 anos;Feminino;Solteiro;Com os pais;5;5;5;5;4;5;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro;;;; Serviáo de compras de super mercado;
10/29/2020 14:16:17;50 a 60 anos;Masculino;Divorciado;Sozinho;4;3;3;5;5;5;;;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/29/2020 14:23:37;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;4;Academia rooftop; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;Dog walker;;;; Porteiro;;;; Serviáo de compras de super mercado;
10/29/2020 14:30:04;60 a 70 anos;Masculino;Casado;Com o cìnjuge;5;5;5;5;5;2;;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;Quadra de tànis 
10/29/2020 14:32:14;20 a 30 anos;Masculino;Solteiro;Sozinho;3;5;2;2;5;1;;;;;;; Sal∆o de festas;;;;;;;Serviáos de lavanderia;;;;;;;;
10/29/2020 14:47:12;20 a 30 anos;Masculino;Solteiro;Com os pais;5;4;4;5;5;3;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
10/29/2020 14:48:57;60 a 70 anos;Masculino;Casado;Com o cìnjuge;4;4;3;5;5;3;;;;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;;;;;;;
