Carimbo de data/hora;Qual a sua idade?;Sexo;Qual seu estado civil?;Atualmente vocà mora:;Em uma escala de 1 a 5 quanto vocà valoriza O TAMANHO DA µREA INTERNA DE UM APARTAMENTO(PRIVATIVA) durante a compra do im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza A LOCALIZAÄ«O durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza O NÈMERO DE GARAGENS durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza A SEGURANÄA DO PRêDIO durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza O BAIXO CUSTO DO CONDOM÷NIO durante a compra de um im¢vel?;Em uma escala de 1 a 5 quanto vocà valoriza  OS AMBIENTES DE LAZER DO CONDOM÷NIO (ACADEMIA, SAL«O DE FESTAS , ETC) durante a compra de um im¢vel?;Academia rooftop;Espaáo de pilates e relaxamento rooftop;Biblioteca/ sala de estudoEspaáo Pet;Espaáo Pet;Hortas Coletivas;Ambiente de Coworking para trabalho home oficce;Sal∆o de festas;Ambiente de conv°vio ao ar livre;Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;Nutricionista compartilhada no condom°nio; Dog walker;Serviáos de lavanderia;Personal trainer compartilhado;Professor de pilates compartilhado;Porteiro;Biciclet†rio (com bicicletas) compartilhado;Professor para aulas de danáa compartilhado;Professor compartilhado para aulas de hidrogin†stica;Serviáo de compras de super mercado;Extra
10/29/2020 14:52:40;40 a 50 anos;Masculino;Solteiro;Com os pais;4;5;2;3;5;3;;;; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;; Personal trainer compartilhado;; Porteiro;;;;;
10/29/2020 14:55:50;20 a 30 anos;Masculino;Solteiro;Com os pais;4;4;3;4;4;3;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;;;;;;;
10/29/2020 15:09:19;50 a 60 anos;Masculino;Casado;Com o cìnjuge;3;4;5;4;4;2;;;;;; Ambiente de Coworking para trabalho home oficce;;;;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
10/29/2020 15:17:07;20 a 30 anos;Masculino;Solteiro;Com os pais;5;5;3;5;4;4;Academia rooftop;; Biblioteca/ sala de estudo;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/29/2020 16:03:52;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;4;5;3;5;;; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/29/2020 17:00:59;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;Dog walker; Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;; Serviáo de compras de super mercado;
10/29/2020 17:01:14;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;3;4;3;4;5;4;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;;;;; Serviáos de lavanderia; Personal trainer compartilhado;;;; Professor para aulas de danáa compartilhado;; Serviáo de compras de super mercado;
10/29/2020 17:01:40;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;4;5;4;4;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado;; Porteiro;;;;;Campo de futebol.
10/29/2020 17:02:38;50 a 60 anos;Feminino;Divorciado;Com o(s) filho(s);5;5;5;5;5;4;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;;;
10/29/2020 17:04:02;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;4;5;5;4;2;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;
10/29/2020 17:04:50;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;5;2;;;;;;;;; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;; Serviáos de lavanderia; Personal trainer compartilhado;;; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
10/29/2020 17:09:17;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;5;4;4;3;4;2;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;Dog walker; Serviáos de lavanderia;;;; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;Isolamento sonoro e tÇrmico ?de verdade? no apartamento
10/29/2020 17:12:21;50 a 60 anos;Feminino;Casado;Com o cìnjuge;4;5;5;4;3;1;;;;;;;;;;;;;;;;;;;;;;
10/29/2020 19:11:00;30 a 40 anos;Feminino;Solteiro;Com o(s) filho(s);5;5;5;5;5;5;;;; Espaáo Pet;Hortas Coletivas;;;;;;;;;;;;;;;;;N∆o 
10/29/2020 19:41:02;60 a 70 anos;Masculino;Casado;Com o cìnjuge;3;4;5;5;5;3;;;;;Hortas Coletivas;; Sal∆o de festas;;;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;;;;;;;; Serviáo de compras de super mercado;
10/29/2020 19:50:15;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;4;5;4;5;;;; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;;;; Serviáo de compras de super mercado;
10/29/2020 20:48:19;20 a 30 anos;Feminino;Solteiro;Com os pais;5;5;5;5;5;2;;;;;;;; Ambiente de conv°vio ao ar livre;;;;;;;;;;;;;;
10/29/2020 21:05:17;30 a 40 anos;Masculino;Casado;Com o cìnjuge;4;4;3;4;5;4;Academia rooftop;;;;;; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;
10/29/2020 23:33:13;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;2;4;4;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;Dog walker; Serviáos de lavanderia; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
10/29/2020 23:37:00;40 a 50 anos;Feminino;Divorciado;Com o(s) filho(s);5;5;3;5;5;4;Academia rooftop;;;;Hortas Coletivas;; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;
10/30/2020 0:07:38;40 a 50 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;1;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;Dog walker; Serviáos de lavanderia; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;Vallet + garden no apartamento +espaáo para serviáais/motorista + serviáos em casa p¢s pandemia 
10/30/2020 0:12:51;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;4;4;3;4;4;4;;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
10/30/2020 0:34:02;20 a 30 anos;Masculino;Solteiro;Com os pais;4;5;4;5;3;4;Academia rooftop;;;;Hortas Coletivas;; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;
10/30/2020 1:07:17;50 a 60 anos;Masculino;Casado;Com o cìnjuge;3;5;3;5;3;4;;;;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas;;;;;;;;;; Porteiro;;;;;
10/30/2020 5:38:58;20 a 30 anos;Masculino;Solteiro;Sozinho;4;5;3;4;5;2;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;; Ambiente de Coworking para trabalho home oficce;;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado;;;;;; Serviáo de compras de super mercado;
10/30/2020 9:29:10;50 a 60 anos;Feminino;Divorciado;Com o(s) filho(s);5;5;5;5;5;4;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;;;
10/30/2020 10:09:37;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;4;5;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;; Nutricionista compartilhada no condom°nio;Dog walker;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
10/30/2020 11:30:42;20 a 30 anos;Masculino;Solteiro;Com os pais;4;4;5;4;4;5;Academia rooftop;;;;;; Sal∆o de festas;; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;;;;;;;
10/30/2020 11:52:25;40 a 50 anos;Feminino;Solteiro;Sozinho;5;5;5;5;3;3;Academia rooftop;;;;;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;; Serviáo de compras de super mercado;
10/30/2020 12:39:19;30 a 40 anos;Feminino;Solteiro;Sozinho;5;5;5;5;4;3;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;;;;;;;
30/10/2020 15:25;50 a 60 anos;Feminino;Solteiro;Com o(s) filho(s);5;5;5;5;5;2;Academia rooftop;; Biblioteca/ sala de estudo;;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;; Serviáos de lavanderia;; Professor de pilates compartilhado; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
30/10/2020 15:27;50 a 60 anos;Masculino;Casado;Com o cìnjuge;3;3;3;4;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro;;;;;Nenhuma despesa rateada, tudo separado por im¢vel: †gua, luz, g†s, etc.
30/10/2020 16:37;50 a 60 anos;Feminino;Divorciado;Sozinho;3;5;3;5;3;3;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas;;;;;;Dog walker;;;; Porteiro;;;;;
30/10/2020 17:02;60 a 70 anos;Feminino;Casado;Com o cìnjuge;5;4;4;5;3;2;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;; Professor de pilates compartilhado; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
30/10/2020 17:27;20 a 30 anos;Masculino;Solteiro;Com os pais;5;5;4;4;3;4;;;; Espaáo Pet;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
30/10/2020 17:42;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;4;5;4;5;;;;;;;;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia;;; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
30/10/2020 17:45;20 a 30 anos;Masculino;Solteiro;Com os pais;5;3;5;3;5;5;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
30/10/2020 18:49;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;5;5;;; Biblioteca/ sala de estudo;;Hortas Coletivas;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;; Nutricionista compartilhada no condom°nio;;;; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado;; Professor compartilhado para aulas de hidrogin†stica;;
30/10/2020 21:05;70 +;Feminino;Viuvo;Sozinho;1;5;3;5;5;3;; Espaáo de pilates e relaxamento rooftop;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia;; Professor de pilates compartilhado; Porteiro;;; Professor compartilhado para aulas de hidrogin†stica;;
31/10/2020 00:01;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;3;4;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;; Sal∆o de festas;;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
31/10/2020 08:14;50 a 60 anos;Masculino;Casado;Com o cìnjuge;1;5;3;3;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;; Professor de pilates compartilhado;; Biciclet†rio (com bicicletas) compartilhado;; Professor compartilhado para aulas de hidrogin†stica;;
31/10/2020 08:14;50 a 60 anos;Masculino;Casado;Com o cìnjuge;1;5;3;3;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;; Professor de pilates compartilhado;; Biciclet†rio (com bicicletas) compartilhado;; Professor compartilhado para aulas de hidrogin†stica;;
31/10/2020 09:36;30 a 40 anos;Feminino;Solteiro;Com os pais;5;5;5;3;5;1;;;;;;;;; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
31/10/2020 09:45;40 a 50 anos;Feminino;Casado;Com o cìnjuge;3;5;3;5;4;2;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre;;;; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;;;; Serviáo de compras de super mercado;N£mero de vagas de garagem n∆o seria definidor, mas a largura delas irem alÇm das exigàncias da prefeitura seria um grande diferencial.
31/10/2020 14:59;40 a 50 anos;Feminino;Solteiro;Com o cìnjuge e filhos;5;5;5;5;5;5;;;;;;;; Ambiente de conv°vio ao ar livre;;;;;; Serviáos de lavanderia; Personal trainer compartilhado;; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica;;
31/10/2020 16:02;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;Dog walker;; Personal trainer compartilhado;; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado;; Serviáo de compras de super mercado;
31/10/2020 16:10;60 a 70 anos;Feminino;Viuvo;Sozinho;3;3;3;4;1;3;Academia rooftop;;;;;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;;;;;;;
31/10/2020 16:33;50 a 60 anos;Feminino;Casado;Com o cìnjuge;5;5;5;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo; Espaáo Pet;Hortas Coletivas; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);Serviáos de atendimento mÇdico e enfermagem compartilhado; Nutricionista compartilhada no condom°nio;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro;; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
31/10/2020 16:36;50 a 60 anos;Feminino;Divorciado;Com o cìnjuge;3;4;3;4;3;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;Serviáos de lavanderia;;;;;;;;
31/10/2020 16:47;30 a 40 anos;Masculino;Casado;Com o cìnjuge;5;5;5;5;3;2;Academia rooftop;;;;;;;; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;Dog walker;;;; Porteiro;;;; Serviáo de compras de super mercado;
31/10/2020 17:06;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
31/10/2020 17:16;30 a 40 anos;Masculino;Solteiro;Sozinho;5;5;5;5;5;5;;;;;;;;; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
31/10/2020 18:06;50 a 60 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;4;5;5;4;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;; Personal trainer compartilhado; Professor de pilates compartilhado; Porteiro; Biciclet†rio (com bicicletas) compartilhado; Professor para aulas de danáa compartilhado; Professor compartilhado para aulas de hidrogin†stica; Serviáo de compras de super mercado;
31/10/2020 23:17;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;3;5;4;4;; Espaáo de pilates e relaxamento rooftop; Biblioteca/ sala de estudo;;; Ambiente de Coworking para trabalho home oficce; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;Serviáos de atendimento mÇdico e enfermagem compartilhado;;; Serviáos de lavanderia;;; Porteiro;;;; Serviáo de compras de super mercado;
01/11/2020 06:08;30 a 40 anos;Masculino;Solteiro;Sozinho;3;4;3;4;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
01/11/2020 06:09;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;3;5;5;2;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
01/11/2020 06:10;30 a 40 anos;Masculino;Solteiro;Sozinho;3;4;3;4;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
01/11/2020 12:24;30 a 40 anos;Masculino;Solteiro;Sozinho;3;4;3;4;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
01/11/2020 12:25;40 a 50 anos;Masculino;Solteiro;Sozinho;5;5;5;5;5;5;Academia rooftop;;;;;;;;;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
01/11/2020 13:16;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;3;5;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
01/11/2020 13:25;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop; Espaáo de pilates e relaxamento rooftop;;;; Ambiente de Coworking para trabalho home oficce;;; Piscina Aquecida;;;;;;;;;;; Professor compartilhado para aulas de hidrogin†stica;;
01/11/2020 13:44;20 a 30 anos;Feminino;Solteiro;Com os pais;3;3;3;3;3;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
02/11/2020 10:03;40 a 50 anos;Masculino;Solteiro;Sozinho;5;5;5;5;5;5;Academia rooftop;;;;;;;;;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
02/11/2020 13:38;30 a 40 anos;Masculino;Solteiro;Com o cìnjuge;4;5;4;3;5;5;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre;;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro;;;;;Conceito e estilo de vida
02/11/2020 15:18;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;4;5;3;5;5;2;Academia rooftop;; Biblioteca/ sala de estudo; Espaáo Pet;;;; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;Serviáos de lavanderia;;; Porteiro;;;;;
02/11/2020 16:23;40 a 50 anos;Feminino;Divorciado;Com o(s) filho(s);4;4;5;4;5;4;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
02/11/2020 16:24;30 a 40 anos;Masculino;Casado;Com o cìnjuge e filhos;4;4;4;4;4;4;Academia rooftop;;; Espaáo Pet;;;;; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
02/11/2020 16:25;40 a 50 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;5;5;5;5;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;; Biciclet†rio (com bicicletas) compartilhado;;;;
02/11/2020 17:41;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;4;4;4;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
02/11/2020 22:55;30 a 40 anos;Feminino;Casado;Com o cìnjuge e filhos;5;5;4;4;4;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
04/11/2020 14:03;40 a 50 anos;Feminino;Casado;Com o cìnjuge;5;4;5;5;5;4;Academia rooftop;;;;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre;;;;;Dog walker; Serviáos de lavanderia;;;;;;; Serviáo de compras de super mercado;
06/11/2020 10:08;40 a 50 anos;Feminino;Casado;Com o cìnjuge;5;4;5;5;5;4;Academia rooftop;;;;Hortas Coletivas;;; Ambiente de conv°vio ao ar livre;;;;;Dog walker; Serviáos de lavanderia;;;;;;; Serviáo de compras de super mercado;
07/11/2020 08:58;40 a 50 anos;Feminino;Casado;Com o cìnjuge;4;5;3;5;5;3;Academia rooftop;;;;;;;;;;;;;;;;;;;;;
07/11/2020 08:59;30 a 40 anos;Feminino;Solteiro;Sozinho;3;5;3;5;5;3;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
07/11/2020 09:00;30 a 40 anos;Masculino;Solteiro;Sozinho;3;5;3;5;5;3;Academia rooftop;;;;;;;;;;;;;;;;;;;;;
07/11/2020 09:03;20 a 30 anos;Masculino;Solteiro;Com os pais;2;4;3;4;5;5;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
07/11/2020 15:05;20 a 30 anos;Masculino;Solteiro;Com os pais;2;4;3;4;5;5;Academia rooftop;;;;;;;; Piscina Aquecida;;;;;;;;;;;;;
10/11/2020 10:35;30 a 40 anos;Feminino;Solteiro;Sozinho;5;5;5;5;3;5;Academia rooftop;;; Espaáo Pet;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;;;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;;;;
10/11/2020 14:40;40 a 50 anos;Feminino;Casado;Com o cìnjuge;4;5;3;5;3;4;Academia rooftop;;;;;; Sal∆o de festas; Ambiente de conv°vio ao ar livre; Piscina Aquecida;Automaá∆o do apartamento (Cortinas. luzes. fechadura. climatizaá∆o);;;;;;; Porteiro; Biciclet†rio (com bicicletas) compartilhado;; Professor compartilhado para aulas de hidrogin†stica;;
17/11/2020 07:50;30 a 40 anos;Masculino;Divorciado;Com o cìnjuge;3;4;3;4;5;4;Academia rooftop;;;;;;; Ambiente de conv°vio ao ar livre;;;;;;; Personal trainer compartilhado;;;;; Professor compartilhado para aulas de hidrogin†stica;;
17/11/2020 16:07;40 a 50 anos;Feminino;Casado;Com o cìnjuge;4;5;4;4;5;2;;;; Espaáo Pet;;;; Ambiente de conv°vio ao ar livre;;;;;;;;; Porteiro;;;;;
